/mnt/data/shashwat/memory-representation/data/contextbench_phase2/audit/manifest_summary.json	429
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/reports/smoke_run_report.json	27099
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/tests/test_qa_changes_evaluation.py	8973
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/tests/test_code_review_risk_evaluation.py	3029
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/.github/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/skills/code-review/references/risk-evaluation.md	2784
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/scripts/evaluate_review.py	21915
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/workflows/qa-changes-evaluation.yml	3317
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/scripts/evaluate_qa_changes.py	12918
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/analysis_results.md	7406
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/tests/test_qa_changes_evaluation.py	8973
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/tests/test_code_review_risk_evaluation.py	3029
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/.github/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/skills/code-review/references/risk-evaluation.md	2784
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/scripts/evaluate_review.py	21915
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/workflows/qa-changes-evaluation.yml	3317
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/scripts/evaluate_qa_changes.py	12918
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/analysis_results.md	7406
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/tests/test_qa_changes_evaluation.py	8973
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/tests/test_code_review_risk_evaluation.py	3029
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/.github/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/skills/code-review/references/risk-evaluation.md	2784
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/scripts/evaluate_review.py	21915
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/workflows/qa-changes-evaluation.yml	3317
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/scripts/evaluate_qa_changes.py	12918
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/analysis_results.md	7406
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/tests/test_qa_changes_evaluation.py	8973
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/tests/test_code_review_risk_evaluation.py	3029
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/.github/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/skills/code-review/references/risk-evaluation.md	2784
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/scripts/evaluate_review.py	21915
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/workflows/qa-changes-evaluation.yml	3317
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/scripts/evaluate_qa_changes.py	12918
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/analysis_results.md	7406
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/reports/smoke_run_report.json	28065
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/tests/test_qa_changes_evaluation.py	8973
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/tests/test_code_review_risk_evaluation.py	3029
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/.github/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/skills/code-review/references/risk-evaluation.md	2784
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/scripts/evaluate_review.py	21915
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/workflows/qa-changes-evaluation.yml	3317
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/scripts/evaluate_qa_changes.py	12918
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/cache/skills/public-skills/analysis_results.md	7406
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/tests/test_qa_changes_evaluation.py	8973
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/tests/test_code_review_risk_evaluation.py	3029
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/.github/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/skills/code-review/references/risk-evaluation.md	2784
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/scripts/evaluate_review.py	21915
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/workflows/qa-changes-evaluation.yml	3317
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/scripts/evaluate_qa_changes.py	12918
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/cache/skills/public-skills/analysis_results.md	7406
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/tests/test_qa_changes_evaluation.py	8973
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/tests/test_code_review_risk_evaluation.py	3029
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/.github/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/skills/code-review/references/risk-evaluation.md	2784
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/scripts/evaluate_review.py	21915
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/workflows/qa-changes-evaluation.yml	3317
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/scripts/evaluate_qa_changes.py	12918
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/cache/skills/public-skills/analysis_results.md	7406
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/tests/test_qa_changes_evaluation.py	8973
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/tests/test_code_review_risk_evaluation.py	3029
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/.github/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/skills/code-review/references/risk-evaluation.md	2784
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/workflows/pr-review-evaluation.yml	3325
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/plugins/pr-review/scripts/evaluate_review.py	21915
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/workflows/qa-changes-evaluation.yml	3317
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/plugins/qa-changes/scripts/evaluate_qa_changes.py	12918
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_qwen25_14b/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/cache/skills/public-skills/analysis_results.md	7406
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b/reports/full_run_report.json	10484
/mnt/data/shashwat/memory-representation/data/contextbench_phase2/prompt_render_report.json	2044
/mnt/data/shashwat/memory-representation/data/nebius/successful_small_trajectories.csv	4795571
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_preflight_fix3/reports/smoke_run_report.json	8649
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/audit/manifest_summary.json	429
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full/reports/smoke_run_report.json	29563
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/reports/smoke_run_report.json	35637
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/memory/.openhands_home/.local/lib/python3.7/site-packages/sklearn/datasets/data/iris.csv	2734
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/memory/.openhands_home/.local/lib/python3.7/site-packages/sklearn/datasets/data/breast_cancer.csv	119913
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/memory/.openhands_home/.local/lib/python3.7/site-packages/sklearn/datasets/data/linnerud_exercise.csv	212
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/memory/.openhands_home/.local/lib/python3.7/site-packages/sklearn/datasets/data/wine_data.csv	11157
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/memory/.openhands_home/.local/lib/python3.7/site-packages/sklearn/datasets/data/linnerud_physiological.csv	219
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/memory/.openhands_home/.local/lib/python3.7/site-packages/sklearn/datasets/data/boston_house_prices.csv	34742
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/msft.csv	3211
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/data_x_x2_x3.csv	132
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/percent_bachelors_degrees_women_usa.csv	5681
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/Stocks.csv	67924
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23098/adp/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/msft.csv	3211
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23098/adp/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/data_x_x2_x3.csv	132
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23098/adp/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/percent_bachelors_degrees_women_usa.csv	5681
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23098/adp/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/Stocks.csv	67924
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23098/raw/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/msft.csv	3211
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23098/raw/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/data_x_x2_x3.csv	132
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23098/raw/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/percent_bachelors_degrees_women_usa.csv	5681
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23098/raw/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/Stocks.csv	67924
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/msft.csv	3211
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/data_x_x2_x3.csv	132
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/percent_bachelors_degrees_women_usa.csv	5681
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/Stocks.csv	67924
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/msft.csv	3211
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/data_x_x2_x3.csv	132
